Id,Predicted
43181,1
43182,1
43183,1
43184,1
43185,1
43186,1
43187,1
43188,1
43189,1
43190,0
43191,0
43192,1
43193,0
43194,0
43195,1
43196,0
43197,1
43198,1
43199,0
43200,0
43201,1
43202,0
43203,0
43204,0
43205,0
43206,0
43207,0
43208,1
43209,0
43210,1
43211,1
43212,0
43213,1
43214,0
43215,1
43216,0
43217,1
43218,0
43219,0
43220,1
43221,1
43222,0
43223,0
43224,1
43225,1
43226,0
43227,1
43228,0
43229,0
43230,0
43231,0
43232,1
43233,0
43234,1
43235,0
43236,0
43237,1
43238,0
43239,1
43240,0
43241,1
43242,0
43243,1
43244,0
43245,0
43246,1
43247,1
43248,1
43249,1
43250,0
43251,0
43252,0
43253,1
43254,1
43255,1
43256,1
43257,1
43258,0
43259,0
43260,0
43261,0
43262,1
43263,0
43264,1
43265,1
43266,0
43267,1
43268,0
43269,1
43270,1
43271,1
43272,1
43273,0
43274,1
43275,0
43276,1
43277,1
43278,1
43279,0
43280,1
43281,1
43282,0
43283,1
43284,0
43285,0
43286,1
43287,1
43288,0
43289,1
43290,1
43291,1
43292,1
43293,0
43294,0
43295,0
43296,0
43297,1
43298,0
43299,0
43300,1
43301,1
43302,1
43303,0
43304,1
43305,1
43306,1
43307,0
43308,0
43309,1
43310,1
43311,0
43312,1
43313,1
43314,1
43315,0
43316,1
43317,0
43318,0
43319,0
43320,1
43321,1
43322,1
43323,1
43324,1
43325,1
43326,1
43327,0
43328,0
43329,1
43330,1
43331,1
43332,0
43333,0
43334,1
43335,1
43336,0
43337,1
43338,1
43339,0
43340,0
43341,0
43342,0
43343,0
43344,1
43345,0
43346,0
43347,1
43348,1
43349,1
43350,0
43351,0
43352,0
43353,0
43354,1
43355,0
43356,1
43357,0
43358,0
43359,0
43360,0
43361,1
43362,0
43363,1
43364,0
43365,1
43366,1
43367,0
43368,0
43369,1
43370,1
43371,1
43372,1
43373,0
43374,1
43375,1
43376,1
43377,0
43378,0
43379,1
43380,1
43381,0
43382,1
43383,0
43384,0
43385,0
43386,0
43387,0
43388,1
43389,0
43390,1
43391,0
43392,0
43393,0
43394,0
43395,0
43396,1
43397,1
43398,1
43399,1
43400,1
43401,1
43402,0
43403,1
43404,0
43405,1
43406,0
43407,1
43408,1
43409,1
43410,0
43411,1
43412,1
43413,0
43414,0
43415,1
43416,1
43417,0
43418,1
43419,1
43420,0
43421,1
43422,0
43423,1
43424,0
43425,1
43426,1
43427,0
43428,0
43429,0
43430,0
43431,1
43432,1
43433,0
43434,0
43435,1
43436,1
43437,0
43438,0
43439,0
43440,1
43441,0
43442,1
43443,1
43444,0
43445,0
43446,1
43447,0
43448,0
43449,1
43450,1
43451,0
43452,1
43453,0
43454,1
43455,1
43456,0
43457,0
43458,1
43459,1
43460,1
43461,1
43462,1
43463,0
43464,1
43465,1
43466,1
43467,0
43468,0
43469,1
43470,1
43471,0
43472,0
43473,0
43474,1
43475,1
43476,1
43477,1
43478,1
43479,0
43480,1
43481,0
43482,0
43483,0
43484,0
43485,1
43486,0
43487,0
43488,1
43489,1
43490,1
43491,1
43492,0
43493,1
43494,0
43495,1
43496,1
43497,0
43498,1
43499,1
43500,0
43501,1
43502,0
43503,1
43504,1
43505,0
43506,1
43507,1
43508,1
43509,0
43510,0
43511,1
43512,1
43513,1
43514,1
43515,0
43516,1
43517,1
43518,0
43519,1
43520,0
43521,0
43522,0
43523,0
43524,0
43525,1
43526,1
43527,0
43528,1
43529,1
43530,0
43531,1
43532,1
43533,0
43534,0
43535,1
43536,1
43537,1
43538,0
43539,1
43540,1
43541,0
43542,1
43543,0
43544,1
43545,0
43546,0
43547,1
43548,1
43549,0
43550,0
43551,0
43552,0
43553,0
43554,0
43555,1
43556,0
43557,0
43558,1
43559,1
43560,0
43561,0
43562,0
43563,1
43564,0
43565,1
43566,1
43567,1
43568,1
43569,0
43570,1
43571,0
43572,0
43573,0
43574,0
43575,0
43576,0
43577,0
43578,0
43579,0
43580,1
43581,1
43582,0
43583,1
43584,0
43585,0
43586,1
43587,1
43588,1
43589,1
43590,0
43591,0
43592,0
43593,0
43594,1
43595,1
43596,1
43597,1
43598,1
43599,1
43600,0
43601,1
43602,0
43603,0
43604,0
43605,1
43606,0
43607,0
43608,1
43609,0
43610,1
43611,0
43612,1
43613,0
43614,1
43615,1
43616,1
43617,1
43618,0
43619,1
43620,0
43621,0
43622,0
43623,1
43624,1
43625,1
43626,1
43627,0
43628,0
43629,0
43630,1
43631,0
43632,1
43633,1
43634,0
43635,0
43636,1
43637,0
43638,1
43639,0
43640,1
43641,1
43642,1
43643,0
43644,0
43645,1
43646,0
43647,0
43648,1
43649,1
43650,1
43651,1
43652,0
43653,0
43654,0
43655,0
43656,0
43657,1
43658,1
43659,0
43660,0
43661,1
43662,0
43663,0
43664,0
43665,0
43666,1
43667,1
43668,0
43669,1
43670,0
43671,1
43672,1
43673,0
43674,1
43675,0
43676,0
43677,0
43678,1
43679,1
43680,0
43681,0
43682,1
43683,0
43684,0
43685,1
43686,0
43687,1
43688,0
43689,0
43690,0
43691,1
43692,1
43693,0
43694,0
43695,0
43696,1
43697,1
43698,0
43699,1
43700,0
43701,1
43702,0
43703,0
43704,1
43705,1
43706,1
43707,0
43708,1
43709,0
43710,1
43711,1
43712,0
43713,1
43714,0
43715,1
43716,0
43717,0
43718,1
43719,1
43720,0
43721,1
43722,1
43723,0
43724,1
43725,0
43726,0
43727,1
43728,0
43729,0
43730,1
43731,1
43732,1
43733,0
43734,0
43735,1
43736,0
43737,0
43738,0
43739,1
43740,0
43741,1
43742,1
43743,0
43744,1
43745,0
43746,0
43747,0
43748,1
43749,1
43750,1
43751,0
43752,0
43753,1
43754,1
43755,1
43756,1
43757,1
43758,0
43759,0
43760,0
43761,1
43762,0
43763,0
43764,1
43765,0
43766,1
43767,1
43768,0
43769,0
43770,1
43771,1
43772,0
43773,1
43774,0
43775,1
43776,0
43777,1
43778,0
43779,1
43780,0
43781,0
43782,1
43783,1
43784,0
43785,1
43786,1
43787,1
43788,1
43789,1
43790,1
43791,0
43792,0
43793,1
43794,1
43795,1
43796,0
43797,0
43798,1
43799,1
43800,0
43801,1
43802,0
43803,0
43804,1
43805,0
43806,0
43807,0
43808,0
43809,1
43810,1
43811,1
43812,1
43813,1
43814,1
43815,1
43816,1
43817,1
43818,1
43819,1
43820,0
43821,0
43822,0
43823,1
43824,1
43825,0
43826,1
43827,1
43828,1
43829,1
43830,0
43831,0
43832,0
43833,1
43834,1
43835,0
43836,0
43837,1
43838,1
43839,1
43840,0
43841,0
43842,1
43843,0
43844,1
43845,0
43846,1
43847,1
43848,0
43849,0
43850,0
43851,1
43852,1
43853,0
43854,0
43855,0
43856,1
43857,0
43858,0
43859,0
43860,1
43861,0
43862,0
43863,1
43864,0
43865,0
43866,1
43867,0
43868,1
43869,0
43870,0
43871,1
43872,1
43873,0
43874,0
43875,1
43876,0
43877,1
43878,0
43879,0
43880,0
43881,0
43882,0
43883,1
43884,0
43885,0
43886,0
43887,1
43888,0
43889,0
43890,1
43891,1
43892,0
43893,0
43894,1
43895,0
43896,1
43897,1
43898,1
43899,1
43900,0
43901,1
43902,1
43903,1
43904,1
43905,1
43906,1
43907,0
43908,0
43909,1
43910,0
43911,0
43912,1
43913,1
43914,0
43915,1
43916,0
43917,0
43918,0
43919,1
43920,0
43921,0
43922,0
43923,0
43924,0
43925,0
43926,0
43927,1
43928,1
43929,0
43930,0
43931,0
43932,0
43933,1
43934,1
43935,1
43936,0
43937,1
43938,1
43939,1
43940,1
43941,0
43942,0
43943,1
43944,1
43945,0
43946,0
43947,1
43948,1
43949,1
43950,0
43951,0
43952,0
43953,1
43954,1
43955,0
43956,0
43957,1
43958,0
43959,0
43960,1
43961,0
43962,0
43963,0
43964,1
43965,1
43966,0
43967,1
43968,1
43969,1
43970,1
43971,0
43972,1
43973,1
43974,0
43975,0
43976,1
43977,0
43978,1
43979,1
43980,1
43981,1
43982,1
43983,0
43984,1
43985,0
43986,0
43987,1
43988,0
43989,1
43990,1
43991,0
43992,0
43993,0
43994,1
43995,0
43996,1
43997,1
43998,0
43999,0
44000,1
44001,0
44002,0
44003,0
44004,0
44005,1
44006,0
44007,1
44008,1
44009,1
44010,0
44011,1
44012,0
44013,0
44014,0
44015,0
44016,1
44017,1
44018,1
44019,0
44020,1
44021,1
44022,1
44023,0
44024,0
44025,0
44026,0
44027,1
44028,1
44029,0
44030,1
44031,0
44032,1
44033,0
44034,1
44035,1
44036,1
44037,1
44038,1
44039,1
44040,0
44041,0
44042,0
44043,1
44044,0
44045,1
44046,0
44047,1
44048,1
44049,1
44050,0
44051,0
44052,0
44053,0
44054,0
44055,1
44056,0
44057,0
44058,0
44059,1
44060,0
44061,1
44062,0
44063,0
44064,0
44065,1
44066,1
44067,1
44068,1
44069,0
44070,1
44071,0
44072,0
44073,1
44074,0
44075,0
44076,0
44077,0
44078,0
44079,1
44080,1
44081,1
44082,0
44083,1
44084,0
44085,0
44086,1
44087,0
44088,0
44089,0
44090,1
44091,0
44092,1
44093,0
44094,1
44095,0
44096,1
44097,1
44098,1
44099,0
44100,1
44101,1
44102,1
44103,0
44104,0
44105,1
44106,1
44107,1
44108,0
44109,0
44110,1
44111,0
44112,0
44113,1
44114,0
44115,0
44116,1
44117,0
44118,0
44119,0
44120,0
44121,0
44122,0
44123,0
44124,1
44125,0
44126,0
44127,0
44128,1
44129,0
44130,0
44131,1
44132,0
44133,1
44134,1
44135,0
44136,1
44137,0
44138,0
44139,1
44140,0
44141,1
44142,0
44143,0
44144,0
44145,0
44146,1
44147,1
44148,0
44149,1
44150,0
44151,1
44152,1
44153,0
44154,0
44155,1
44156,1
44157,0
44158,0
44159,1
44160,0
44161,1
44162,1
44163,0
44164,1
44165,0
44166,0
44167,0
44168,1
44169,1
44170,1
44171,0
44172,1
44173,0
44174,0
44175,1
44176,1
44177,1
44178,0
44179,1
44180,1
44181,1
44182,0
44183,1
44184,1
44185,0
44186,1
44187,1
44188,0
44189,1
44190,0
44191,0
44192,1
44193,0
44194,1
44195,0
44196,1
44197,1
44198,0
44199,0
44200,0
44201,1
44202,0
44203,1
44204,1
44205,1
44206,0
44207,0
44208,1
44209,0
44210,1
44211,0
44212,0
44213,0
44214,1
44215,0
44216,1
44217,0
44218,1
44219,0
44220,0
44221,1
44222,0
44223,1
44224,0
44225,1
44226,0
44227,1
44228,1
44229,1
44230,0
44231,0
44232,0
44233,0
44234,1
44235,1
44236,1
44237,1
44238,0
44239,0
44240,0
44241,0
44242,1
44243,1
44244,1
44245,1
44246,0
44247,0
44248,0
44249,0
44250,0
44251,1
44252,1
44253,1
44254,1
44255,0
44256,0
44257,1
44258,0
44259,0
44260,0
44261,0
44262,0
44263,0
44264,1
44265,0
44266,0
44267,0
44268,0
44269,1
44270,1
44271,0
44272,0
44273,0
44274,1
44275,0
44276,0
44277,0
44278,1
44279,1
44280,0
44281,1
44282,1
44283,0
44284,1
44285,0
44286,1
44287,0
44288,1
44289,1
44290,0
44291,0
44292,0
44293,1
44294,1
44295,0
44296,1
44297,1
44298,0
44299,0
44300,1
44301,1
44302,0
44303,1
44304,0
44305,0
44306,1
44307,1
44308,0
44309,0
44310,0
44311,1
44312,0
44313,0
44314,1
44315,1
44316,0
44317,0
44318,0
44319,0
44320,1
44321,1
44322,0
44323,1
44324,1
44325,1
44326,1
44327,1
44328,0
44329,1
44330,0
44331,0
44332,1
44333,0
44334,0
44335,1
44336,1
44337,1
44338,1
44339,0
44340,0
44341,1
44342,1
44343,0
44344,1
44345,0
44346,0
44347,0
44348,1
44349,1
44350,0
44351,0
44352,0
44353,1
44354,1
44355,0
44356,0
44357,0
44358,1
44359,1
44360,1
44361,0
44362,1
44363,0
44364,1
44365,1
44366,1
44367,1
44368,0
44369,0
44370,0
44371,0
44372,0
44373,0
44374,0
44375,0
44376,1
44377,1
44378,0
44379,0
44380,1
44381,0
44382,0
44383,0
44384,0
44385,0
44386,1
44387,1
44388,0
44389,1
44390,1
44391,0
44392,0
44393,1
44394,0
44395,0
44396,1
44397,1
44398,1
44399,0
44400,0
44401,1
44402,0
44403,1
44404,1
44405,1
44406,1
44407,1
44408,1
44409,0
44410,1
44411,1
44412,1
44413,0
44414,0
44415,1
44416,0
44417,1
44418,1
44419,0
44420,1
44421,0
44422,0
44423,1
44424,0
44425,1
44426,0
44427,1
44428,0
44429,0
44430,1
44431,0
44432,1
44433,0
44434,1
44435,0
44436,0
44437,0
44438,0
44439,1
44440,0
44441,0
44442,0
44443,0
44444,1
44445,1
44446,1
44447,0
44448,1
44449,1
44450,0
44451,0
44452,1
44453,1
44454,1
44455,0
44456,1
44457,1
44458,0
44459,1
44460,1
44461,1
44462,1
44463,1
44464,0
44465,0
44466,1
44467,1
44468,0
44469,0
44470,0
44471,0
44472,0
44473,0
44474,1
44475,1
44476,1
44477,0
44478,0
44479,1
44480,1
44481,1
44482,0
44483,0
44484,1
44485,1
44486,1
44487,1
44488,1
44489,1
44490,0
44491,0
44492,0
44493,0
44494,1
44495,0
44496,0
44497,0
44498,1
44499,1
44500,1
44501,0
44502,1
44503,0
44504,1
44505,1
44506,0
44507,0
44508,1
44509,0
44510,1
44511,1
44512,0
44513,1
44514,0
44515,0
44516,1
44517,1
44518,1
44519,1
44520,1
44521,1
44522,1
44523,1
44524,1
44525,0
44526,0
44527,1
44528,1
44529,1
44530,0
44531,1
44532,1
44533,0
44534,0
44535,1
44536,1
44537,0
44538,1
44539,1
44540,0
44541,1
44542,0
44543,1
44544,0
44545,0
44546,1
44547,1
44548,0
44549,1
44550,1
44551,0
44552,0
44553,0
44554,1
44555,0
44556,1
44557,1
44558,1
44559,1
44560,1
44561,1
44562,0
44563,1
44564,0
44565,0
44566,0
44567,0
44568,1
44569,1
44570,0
44571,0
44572,0
44573,0
44574,0
44575,0
44576,0
44577,0
44578,1
44579,0
44580,1
44581,1
44582,1
44583,1
44584,0
44585,0
44586,1
44587,1
44588,1
44589,1
44590,0
44591,0
44592,1
44593,1
44594,0
44595,1
44596,0
44597,0
44598,0
44599,1
44600,1
44601,0
44602,0
44603,0
44604,0
44605,1
44606,0
44607,1
44608,1
44609,1
44610,1
44611,1
44612,0
44613,0
44614,0
44615,0
44616,0
44617,1
44618,0
44619,1
44620,0
44621,1
44622,1
44623,0
44624,0
44625,0
44626,1
44627,1
44628,0
44629,0
44630,0
44631,1
44632,1
44633,1
44634,0
44635,0
44636,1
44637,1
44638,1
44639,1
44640,0
44641,1
44642,1
44643,0
44644,0
44645,0
44646,0
44647,1
44648,0
44649,0
44650,1
44651,0
44652,1
44653,1
44654,1
44655,1
44656,0
44657,0
44658,0
44659,0
44660,1
44661,0
44662,0
44663,1
44664,0
44665,0
44666,1
44667,1
44668,0
44669,0
44670,1
44671,1
44672,0
44673,0
44674,1
44675,1
44676,0
44677,1
44678,0
44679,1
44680,1
44681,0
44682,1
44683,1
44684,0
44685,0
44686,0
44687,0
44688,1
44689,1
44690,0
44691,1
44692,0
44693,0
44694,1
44695,0
44696,0
44697,1
44698,0
44699,1
44700,1
44701,1
44702,0
44703,1
44704,1
44705,1
44706,0
44707,1
44708,0
44709,0
44710,1
44711,1
44712,0
44713,1
44714,0
44715,1
44716,0
44717,0
44718,0
44719,1
44720,1
44721,0
44722,0
44723,1
44724,1
44725,0
44726,0
44727,1
44728,0
44729,1
44730,0
44731,0
44732,0
44733,1
44734,1
44735,0
44736,1
44737,0
44738,0
44739,0
44740,1
44741,0
44742,1
44743,1
44744,1
44745,1
44746,1
44747,1
44748,0
44749,0
44750,1
44751,1
44752,1
44753,0
44754,1
44755,0
44756,1
44757,0
44758,1
44759,1
44760,0
44761,0
44762,1
44763,0
44764,1
44765,0
44766,0
44767,1
44768,0
44769,0
44770,1
44771,0
44772,1
44773,1
44774,1
44775,0
44776,1
44777,0
44778,0
44779,1
44780,1
44781,0
44782,0
44783,0
44784,0
44785,0
44786,1
44787,0
44788,0
44789,1
44790,1
44791,0
44792,0
44793,0
44794,1
44795,0
44796,1
44797,1
44798,1
44799,1
44800,0
44801,0
44802,0
44803,0
44804,0
44805,0
44806,0
44807,0
44808,1
44809,0
44810,1
44811,1
44812,1
44813,1
44814,0
44815,0
44816,0
44817,1
44818,0
44819,0
44820,1
44821,1
44822,1
44823,1
44824,0
44825,0
44826,0
44827,1
44828,1
44829,0
44830,1
44831,0
44832,1
44833,1
44834,0
44835,0
44836,1
44837,0
44838,0
44839,0
44840,0
44841,1
44842,0
44843,0
44844,1
44845,1
44846,0
44847,1
44848,1
44849,0
44850,1
44851,1
44852,0
44853,0
44854,1
44855,1
44856,1
44857,0
44858,0
44859,1
44860,0
44861,0
44862,1
44863,1
44864,1
44865,1
44866,1
44867,1
44868,1
44869,0
44870,1
44871,1
44872,0
44873,0
44874,0
44875,0
44876,0
44877,1
44878,1
44879,0
44880,1
44881,0
44882,0
44883,0
44884,0
44885,0
44886,0
44887,1
44888,0
44889,0
44890,1
44891,1
44892,0
44893,1
44894,0
44895,1
44896,0
44897,0
44898,1
44899,1
44900,0
44901,1
44902,1
44903,1
44904,0
44905,0
44906,0
44907,1
44908,0
44909,1
44910,0
44911,1
44912,1
44913,1
44914,1
44915,1
44916,0
44917,0
44918,0
44919,0
44920,0
44921,1
44922,0
44923,1
44924,0
44925,1
44926,0
44927,1
44928,0
44929,0
44930,1
44931,1
44932,1
44933,1
44934,1
44935,1
44936,1
44937,0
44938,0
44939,1
44940,1
44941,0
44942,0
44943,0
44944,1
44945,0
44946,0
44947,1
44948,0
44949,0
44950,0
44951,0
44952,0
44953,1
44954,1
44955,1
44956,0
44957,1
44958,0
44959,0
44960,0
44961,1
44962,1
44963,1
44964,1
44965,0
44966,1
44967,0
44968,1
44969,1
44970,0
44971,0
44972,1
44973,0
44974,0
44975,1
44976,1
44977,0
44978,0
44979,1
44980,0
44981,0
44982,0
44983,1
44984,1
44985,1
44986,0
44987,1
44988,1
44989,1
44990,0
44991,0
44992,0
44993,0
44994,1
44995,0
44996,1
44997,1
44998,0
44999,0
45000,0
45001,1
45002,0
45003,1
45004,1
45005,1
45006,0
45007,0
45008,1
45009,0
45010,1
45011,1
45012,0
45013,1
45014,1
45015,1
45016,0
45017,1
45018,0
45019,1
45020,1
45021,0
45022,0
45023,1
45024,1
45025,0
45026,0
45027,0
45028,1
45029,0
45030,1
45031,1
45032,1
45033,1
45034,1
45035,0
45036,1
45037,1
45038,0
45039,0
45040,1
45041,1
45042,0
45043,1
45044,1
45045,0
45046,0
45047,1
45048,0
45049,0
45050,1
45051,1
45052,1
45053,0
45054,0
45055,0
45056,1
45057,0
45058,0
45059,0
45060,1
45061,1
45062,1
45063,0
45064,1
45065,0
45066,1
45067,1
45068,0
45069,0
45070,1
45071,1
45072,0
45073,1
45074,1
45075,1
45076,1
45077,0
45078,1
45079,1
45080,1
45081,1
45082,1
45083,1
45084,1
45085,1
45086,0
45087,1
45088,1
45089,0
45090,0
45091,1
45092,1
45093,1
45094,1
45095,1
45096,0
45097,1
45098,0
45099,0
45100,1
45101,1
45102,1
45103,1
45104,0
45105,0
45106,1
45107,0
45108,1
45109,1
45110,0
45111,1
45112,0
45113,1
45114,1
45115,1
45116,0
45117,1
45118,0
45119,1
45120,1
45121,1
45122,1
45123,0
45124,1
45125,0
45126,1
45127,0
45128,0
45129,0
45130,1
45131,0
45132,0
45133,1
45134,0
45135,0
45136,0
45137,1
45138,0
45139,0
45140,0
45141,1
45142,1
45143,0
45144,1
45145,0
45146,1
45147,1
45148,1
45149,1
45150,1
45151,1
45152,0
45153,1
45154,1
45155,1
45156,1
45157,1
45158,1
45159,0
45160,1
45161,1
45162,1
45163,0
45164,0
45165,0
45166,0
45167,0
45168,1
45169,1
45170,1
45171,0
45172,1
45173,0
45174,0
45175,0
45176,0
45177,0
45178,0
45179,0
45180,1
45181,0
45182,0
45183,0
45184,1
45185,1
45186,1
45187,1
45188,1
45189,1
45190,1
45191,0
45192,0
45193,1
45194,0
45195,0
45196,0
45197,0
45198,1
45199,0
45200,1
45201,1
45202,0
45203,1
45204,0
45205,0
45206,1
45207,1
45208,1
45209,0
45210,1
45211,1
45212,1
45213,1
45214,1
45215,0
45216,0
45217,0
45218,0
45219,1
45220,0
45221,0
45222,1
45223,1
45224,1
45225,0
45226,1
45227,0
45228,0
45229,1
45230,1
45231,0
45232,0
45233,1
45234,0
45235,1
45236,0
45237,0
45238,1
45239,1
45240,1
45241,1
45242,1
45243,1
45244,0
45245,0
45246,0
45247,1
45248,1
45249,0
45250,1
45251,0
45252,1
45253,0
45254,0
45255,0
45256,0
45257,0
45258,0
45259,0
45260,0
45261,0
45262,0
45263,0
45264,0
45265,0
45266,1
45267,0
45268,0
45269,1
45270,0
45271,0
45272,1
45273,1
45274,1
45275,0
45276,0
45277,1
45278,0
45279,0
45280,1
45281,1
45282,0
45283,0
45284,0
45285,1
45286,1
45287,1
45288,0
45289,0
45290,0
45291,1
45292,1
45293,1
45294,1
45295,0
45296,1
45297,1
45298,1
45299,0
45300,1
45301,1
45302,0
45303,0
45304,1
45305,0
45306,0
45307,1
45308,0
45309,0
45310,1
45311,0
45312,0
45313,1
45314,0
45315,0
45316,1
45317,0
45318,1
45319,1
45320,0
45321,0
45322,0
45323,1
45324,1
45325,0
45326,0
45327,0
45328,1
45329,1
45330,1
45331,0
45332,0
45333,0
45334,1
45335,1
45336,1
45337,0
45338,0
45339,0
45340,0
45341,0
45342,0
45343,1
45344,1
45345,1
45346,0
45347,0
45348,0
45349,1
45350,1
45351,1
45352,0
45353,1
45354,1
45355,1
45356,0
45357,1
45358,0
45359,0
45360,1
45361,0
45362,0
45363,1
45364,1
45365,1
45366,0
45367,0
45368,0
45369,1
45370,1
45371,0
45372,1
45373,1
45374,1
45375,0
45376,1
45377,1
45378,0
45379,0
45380,0
45381,0
45382,0
45383,1
45384,1
45385,0
45386,0
45387,1
45388,1
45389,1
45390,0
45391,1
45392,0
45393,0
45394,0
45395,1
45396,0
45397,0
45398,0
45399,1
45400,0
45401,1
45402,0
45403,1
45404,0
45405,1
45406,0
45407,0
45408,1
45409,0
45410,1
45411,0
45412,1
45413,0
45414,0
45415,1
45416,0
45417,1
45418,0
45419,1
45420,0
45421,1
45422,0
45423,0
45424,0
45425,1
45426,1
45427,1
45428,1
45429,0
45430,1
45431,1
45432,0
45433,0
45434,0
45435,0
45436,1
45437,1
45438,1
45439,1
45440,0
45441,0
45442,1
45443,0
45444,1
45445,1
45446,0
45447,1
45448,1
45449,0
45450,0
45451,1
45452,1
45453,0
45454,1
45455,1
45456,0
45457,1
45458,0
45459,0
45460,1
45461,1
45462,0
45463,0
45464,0
45465,0
45466,1
45467,0
45468,0
45469,1
45470,1
45471,1
45472,1
45473,1
45474,0
45475,0
45476,0
45477,0
45478,0
45479,0
45480,0
45481,0
45482,1
45483,1
45484,1
45485,0
45486,0
45487,1
45488,0
45489,0
45490,1
45491,0
45492,0
45493,1
45494,0
45495,1
45496,1
45497,0
45498,0
45499,0
45500,1
45501,0
45502,0
45503,0
45504,1
45505,1
45506,0
45507,0
45508,0
45509,1
45510,1
45511,1
45512,0
45513,0
45514,0
45515,0
45516,0
45517,1
45518,1
45519,0
45520,0
45521,1
45522,1
45523,1
45524,0
45525,1
45526,0
45527,0
45528,1
45529,1
45530,1
45531,0
45532,1
45533,0
45534,0
45535,0
45536,0
45537,0
45538,1
45539,0
45540,0
45541,0
45542,1
45543,0
45544,1
45545,1
45546,1
45547,0
45548,0
45549,1
45550,0
45551,0
45552,0
45553,1
45554,1
45555,0
45556,0
45557,0
45558,0
45559,0
45560,1
45561,0
45562,1
45563,1
45564,1
45565,0
45566,0
45567,1
45568,0
45569,1
45570,0
45571,1
45572,0
45573,1
45574,0
45575,0
45576,1
45577,1
45578,1
45579,1
45580,0
45581,1
45582,0
45583,0
45584,1
45585,1
45586,1
45587,1
45588,0
45589,0
45590,1
45591,1
45592,1
45593,0
45594,1
45595,1
45596,0
45597,0
45598,0
45599,1
45600,0
45601,1
45602,0
45603,0
45604,1
45605,1
45606,1
45607,0
45608,1
45609,1
45610,0
45611,0
45612,0
45613,1
45614,1
45615,1
45616,1
45617,0
45618,1
45619,1
45620,0
45621,0
45622,1
45623,0
45624,0
45625,1
45626,1
45627,0
45628,0
45629,1
45630,1
45631,1
45632,0
45633,1
45634,0
45635,1
45636,1
45637,1
45638,0
45639,1
45640,0
45641,0
45642,0
45643,1
45644,0
45645,0
45646,0
45647,0
45648,0
45649,1
45650,1
45651,1
45652,1
45653,1
45654,1
45655,0
45656,1
45657,1
45658,0
45659,1
45660,1
45661,0
45662,1
45663,1
45664,1
45665,1
45666,1
45667,0
45668,0
45669,0
45670,0
45671,1
45672,1
45673,0
45674,0
45675,0
45676,0
45677,0
45678,0
45679,0
45680,1
45681,1
45682,0
45683,1
45684,0
45685,1
45686,0
45687,0
45688,1
45689,1
45690,1
45691,1
45692,0
45693,0
45694,1
45695,0
45696,1
45697,1
45698,1
45699,0
45700,0
45701,1
45702,0
45703,0
45704,0
45705,0
45706,1
45707,1
45708,0
45709,0
45710,0
45711,1
45712,1
45713,1
45714,1
45715,1
45716,1
45717,0
45718,0
45719,0
45720,1
45721,0
45722,0
45723,0
45724,1
45725,1
45726,1
45727,1
45728,0
45729,1
45730,1
45731,1
45732,0
45733,0
45734,0
45735,0
45736,0
45737,0
45738,0
45739,0
45740,0
45741,1
45742,1
45743,1
45744,0
45745,0
45746,1
45747,1
45748,0
45749,1
45750,0
45751,1
45752,1
45753,1
45754,1
45755,0
45756,0
45757,1
45758,1
45759,1
45760,1
45761,0
45762,0
45763,0
45764,1
45765,0
45766,0
45767,0
45768,1
45769,1
45770,1
45771,1
45772,1
45773,0
45774,0
45775,0
45776,1
45777,1
45778,0
45779,0
45780,1
45781,0
45782,0
45783,1
45784,1
45785,1
45786,0
45787,0
45788,1
45789,0
45790,1
45791,1
45792,1
45793,0
45794,0
45795,0
45796,0
45797,1
45798,0
45799,0
45800,1
45801,0
45802,1
45803,0
45804,1
45805,1
45806,0
45807,0
45808,0
45809,0
45810,1
45811,0
45812,0
45813,1
45814,1
45815,0
45816,1
45817,0
45818,0
45819,0
45820,0
45821,0
45822,0
45823,0
45824,1
45825,0
45826,1
45827,0
45828,1
45829,0
45830,0
45831,0
45832,1
45833,1
45834,1
45835,0
45836,1
45837,1
45838,1
45839,0
45840,0
45841,0
45842,1
45843,0
45844,1
45845,1
45846,1
45847,1
45848,1
45849,1
45850,0
45851,1
45852,1
45853,1
45854,0
45855,1
45856,1
45857,0
45858,1
45859,0
45860,1
45861,1
45862,1
45863,0
45864,0
45865,0
45866,1
45867,0
45868,1
45869,0
45870,0
45871,0
45872,1
45873,0
45874,1
45875,0
45876,0
45877,0
45878,0
45879,0
45880,0
45881,0
45882,1
45883,1
45884,1
45885,0
45886,1
45887,1
45888,0
45889,0
45890,0
45891,0
45892,0
45893,1
45894,1
45895,0
45896,1
45897,1
45898,0
45899,1
45900,1
45901,0
45902,1
45903,1
45904,0
45905,0
45906,1
45907,1
45908,0
45909,0
45910,0
45911,0
45912,0
45913,0
45914,1
45915,0
45916,1
45917,0
45918,1
45919,0
45920,1
45921,1
45922,1
45923,0
45924,0
45925,0
45926,0
45927,1
45928,0
45929,1
45930,1
45931,1
45932,1
45933,1
45934,0
45935,1
45936,1
45937,0
45938,1
45939,0
45940,0
45941,0
45942,1
45943,0
45944,0
45945,0
45946,0
45947,1
45948,1
45949,1
45950,0
45951,1
45952,0
45953,1
45954,1
45955,1
45956,1
45957,1
45958,1
45959,1
45960,0
45961,0
45962,1
45963,1
45964,1
45965,0
45966,1
45967,1
45968,0
45969,1
45970,0
45971,0
45972,1
45973,0
45974,1
45975,1
45976,0
45977,0
45978,0
