Id,Predicted
46183,1
46184,1
46185,1
46186,0
46187,1
46188,1
46189,0
46190,0
46191,0
46192,1
46193,1
46194,1
46195,0
46196,1
46197,0
46198,0
46199,1
46200,0
46201,1
46202,1
46203,0
46204,1
46205,1
46206,1
46207,1
46208,1
46209,0
46210,1
46211,0
46212,0
46213,0
46214,0
46215,0
46216,1
46217,0
46218,1
46219,0
46220,1
46221,1
46222,0
46223,0
46224,1
46225,1
46226,1
46227,1
46228,1
46229,0
46230,1
46231,1
46232,0
46233,0
46234,1
46235,1
46236,0
46237,1
46238,1
46239,1
46240,1
46241,1
46242,0
46243,1
46244,1
46245,1
46246,0
46247,1
46248,1
46249,0
46250,1
46251,0
46252,0
46253,0
46254,0
46255,1
46256,1
46257,0
46258,1
46259,0
46260,1
46261,1
46262,0
46263,1
46264,0
46265,0
46266,0
46267,0
46268,1
46269,1
46270,1
46271,0
46272,0
46273,0
46274,1
46275,0
46276,1
46277,0
46278,1
46279,1
46280,1
46281,1
46282,1
46283,1
46284,1
46285,1
46286,1
46287,1
46288,1
46289,0
46290,0
46291,0
46292,0
46293,0
46294,1
46295,1
46296,1
46297,1
46298,0
46299,0
46300,1
46301,0
46302,0
46303,1
46304,0
46305,1
46306,0
46307,1
46308,1
46309,1
46310,1
46311,0
46312,1
46313,0
46314,0
46315,1
46316,1
46317,0
46318,0
46319,1
46320,0
46321,0
46322,1
46323,0
46324,1
46325,0
46326,0
46327,0
46328,0
46329,0
46330,1
46331,0
46332,1
46333,0
46334,0
46335,0
46336,0
46337,1
46338,1
46339,0
46340,0
46341,0
46342,1
46343,1
46344,0
46345,0
46346,1
46347,0
46348,0
46349,0
46350,1
46351,0
46352,1
46353,0
46354,0
46355,1
46356,1
46357,1
46358,1
46359,0
46360,1
46361,1
46362,1
46363,0
46364,0
46365,1
46366,0
46367,0
46368,0
46369,0
46370,0
46371,1
46372,0
46373,1
46374,1
46375,0
46376,0
46377,0
46378,1
46379,0
46380,0
46381,0
46382,1
46383,1
46384,1
46385,1
46386,1
46387,0
46388,0
46389,1
46390,1
46391,1
46392,0
46393,1
46394,0
46395,0
46396,1
46397,1
46398,0
46399,1
46400,0
46401,1
46402,0
46403,1
46404,1
46405,0
46406,0
46407,0
46408,1
46409,1
46410,0
46411,1
46412,1
46413,1
46414,0
46415,1
46416,1
46417,1
46418,0
46419,1
46420,0
46421,1
46422,1
46423,1
46424,1
46425,0
46426,1
46427,0
46428,1
46429,0
46430,0
46431,0
46432,0
46433,1
46434,0
46435,0
46436,1
46437,1
46438,1
46439,1
46440,0
46441,1
46442,1
46443,1
46444,1
46445,1
46446,1
46447,1
46448,1
46449,0
46450,1
46451,0
46452,1
46453,1
46454,1
46455,1
46456,1
46457,0
46458,1
46459,1
46460,0
46461,1
46462,1
46463,1
46464,1
46465,1
46466,1
46467,0
46468,1
46469,0
46470,0
46471,0
46472,0
46473,0
46474,1
46475,0
46476,1
46477,0
46478,0
46479,0
46480,0
46481,0
46482,1
46483,0
46484,1
46485,1
46486,0
46487,0
46488,1
46489,1
46490,1
46491,1
46492,0
46493,0
46494,0
46495,1
46496,1
46497,0
46498,0
46499,0
46500,0
46501,0
46502,0
46503,1
46504,0
46505,1
46506,0
46507,1
46508,0
46509,1
46510,1
46511,0
46512,1
46513,1
46514,1
46515,1
46516,1
46517,0
46518,0
46519,0
46520,1
46521,1
46522,0
46523,1
46524,1
46525,1
46526,0
46527,0
46528,0
46529,1
46530,1
46531,0
46532,1
46533,1
46534,0
46535,1
46536,0
46537,1
46538,1
46539,0
46540,0
46541,1
46542,0
46543,1
46544,1
46545,0
46546,0
46547,0
46548,1
46549,1
46550,0
46551,0
46552,1
46553,0
46554,0
46555,1
46556,1
46557,0
46558,1
46559,1
46560,0
46561,1
46562,1
46563,1
46564,1
46565,1
46566,1
46567,1
46568,0
46569,1
46570,1
46571,0
46572,0
46573,0
46574,0
46575,1
46576,1
46577,1
46578,0
46579,0
46580,1
46581,0
46582,0
46583,1
46584,0
46585,0
46586,0
46587,1
46588,0
46589,1
46590,1
46591,1
46592,1
46593,1
46594,1
46595,1
46596,0
46597,1
46598,1
46599,1
46600,0
46601,1
46602,0
46603,0
46604,0
46605,1
46606,0
46607,0
46608,1
46609,0
46610,0
46611,0
46612,0
46613,0
46614,1
46615,1
46616,1
46617,1
46618,0
46619,0
46620,0
46621,0
46622,1
46623,1
46624,1
46625,1
46626,1
46627,1
46628,1
46629,1
46630,1
46631,1
46632,1
46633,0
46634,1
46635,0
46636,0
46637,1
46638,1
46639,1
46640,1
46641,1
46642,1
46643,1
46644,0
46645,0
46646,1
46647,0
46648,0
46649,1
46650,0
46651,1
46652,1
46653,0
46654,1
46655,1
46656,1
46657,0
46658,0
46659,1
46660,1
46661,1
46662,0
46663,1
46664,1
46665,1
46666,1
46667,1
46668,0
46669,0
46670,1
46671,1
46672,1
46673,1
46674,1
46675,1
46676,1
46677,0
46678,0
46679,1
46680,1
46681,1
46682,0
46683,1
46684,0
46685,0
46686,0
46687,1
46688,0
46689,1
46690,0
46691,1
46692,0
46693,1
46694,1
46695,1
46696,1
46697,0
46698,1
46699,0
46700,1
46701,1
46702,0
46703,0
46704,1
46705,1
46706,1
46707,1
46708,0
46709,1
46710,1
46711,1
46712,1
46713,0
46714,1
46715,1
46716,1
46717,0
46718,1
46719,1
46720,1
46721,0
46722,0
46723,0
46724,1
46725,0
46726,1
46727,1
46728,1
46729,0
46730,1
46731,0
46732,1
46733,0
46734,1
46735,1
46736,0
46737,1
46738,1
46739,0
46740,1
46741,1
46742,0
46743,0
46744,1
46745,1
46746,0
46747,0
46748,0
46749,1
46750,0
46751,1
46752,1
46753,0
46754,0
46755,0
46756,1
46757,1
46758,0
46759,1
46760,1
46761,1
46762,1
46763,0
46764,1
46765,0
46766,1
46767,1
46768,0
46769,0
46770,1
46771,0
46772,1
46773,0
46774,1
46775,1
46776,1
46777,0
46778,1
46779,0
46780,0
46781,1
46782,1
46783,0
46784,1
46785,1
46786,0
46787,1
46788,1
46789,1
46790,1
46791,1
46792,0
46793,0
46794,0
46795,0
46796,1
46797,1
46798,1
46799,0
46800,1
46801,1
46802,0
46803,1
46804,0
46805,0
46806,1
46807,1
46808,0
46809,1
46810,1
46811,0
46812,1
46813,0
46814,1
46815,1
46816,1
46817,0
46818,0
46819,0
46820,0
46821,0
46822,0
46823,1
46824,0
46825,0
46826,1
46827,1
46828,1
46829,0
46830,1
46831,0
46832,0
46833,0
46834,0
46835,0
46836,1
46837,1
46838,1
46839,1
46840,1
46841,1
46842,1
46843,0
46844,0
46845,0
46846,0
46847,1
46848,1
46849,0
46850,1
46851,1
46852,1
46853,0
46854,0
46855,0
46856,1
46857,0
46858,1
46859,1
46860,0
46861,1
46862,0
46863,1
46864,1
46865,0
46866,1
46867,1
46868,1
46869,1
46870,1
46871,0
46872,1
46873,1
46874,1
46875,1
46876,0
46877,0
46878,1
46879,0
46880,1
46881,0
46882,1
46883,0
46884,0
46885,1
46886,0
46887,1
46888,0
46889,1
46890,0
46891,0
46892,1
46893,1
46894,1
46895,1
46896,1
46897,1
46898,1
46899,0
46900,0
46901,1
46902,1
46903,1
46904,1
46905,0
46906,1
46907,1
46908,1
46909,0
46910,0
46911,1
46912,0
46913,0
46914,1
46915,1
46916,1
46917,1
46918,1
46919,1
46920,1
46921,1
46922,1
46923,1
46924,1
46925,1
46926,0
46927,1
46928,1
46929,1
46930,1
46931,1
46932,1
46933,1
46934,1
46935,1
46936,0
46937,0
46938,0
46939,1
46940,0
46941,0
46942,1
46943,1
46944,0
46945,0
46946,1
46947,0
46948,0
46949,1
46950,0
46951,0
46952,0
46953,1
46954,1
46955,0
46956,1
46957,0
46958,0
46959,0
46960,1
46961,0
46962,0
46963,1
46964,1
46965,0
46966,1
46967,1
46968,0
46969,0
46970,1
46971,1
46972,0
46973,1
46974,1
46975,0
46976,0
46977,0
46978,0
46979,0
46980,0
46981,0
46982,1
46983,0
46984,0
46985,1
46986,1
46987,1
46988,1
46989,0
46990,1
46991,1
46992,0
46993,0
46994,0
46995,1
46996,0
46997,0
46998,0
46999,1
47000,1
47001,1
47002,1
47003,1
47004,0
47005,0
47006,0
47007,1
47008,0
47009,1
47010,1
47011,0
47012,1
47013,1
47014,1
47015,0
47016,1
47017,1
47018,0
47019,0
47020,0
47021,0
47022,0
47023,1
47024,0
47025,1
47026,1
47027,0
47028,0
47029,1
47030,1
47031,0
47032,1
47033,0
47034,0
47035,1
47036,1
47037,1
47038,0
47039,0
47040,0
47041,0
47042,0
47043,0
47044,1
47045,1
47046,0
47047,1
47048,0
47049,0
47050,1
47051,1
47052,1
47053,1
47054,1
47055,1
47056,1
47057,1
47058,1
47059,0
47060,1
47061,1
47062,0
47063,1
47064,0
47065,1
47066,0
47067,1
47068,1
47069,0
47070,1
47071,0
47072,1
47073,0
47074,0
47075,0
47076,0
47077,1
47078,0
47079,1
47080,1
47081,0
47082,0
47083,0
47084,1
47085,1
47086,0
47087,1
47088,0
47089,1
47090,0
47091,1
47092,0
47093,0
47094,0
47095,0
47096,1
47097,0
47098,1
47099,1
47100,0
47101,0
47102,1
47103,0
47104,0
47105,1
47106,0
47107,0
47108,1
47109,1
47110,0
47111,0
47112,1
47113,0
47114,0
47115,0
47116,1
47117,1
47118,0
47119,1
47120,1
47121,0
47122,0
47123,1
47124,1
47125,0
47126,0
47127,1
47128,1
47129,1
47130,0
47131,1
47132,1
47133,0
47134,1
47135,0
47136,1
47137,0
47138,0
47139,1
47140,0
47141,1
47142,1
47143,1
47144,1
47145,1
47146,0
47147,1
47148,0
47149,1
47150,0
47151,1
47152,1
47153,0
47154,1
47155,0
47156,0
47157,1
47158,0
47159,1
47160,1
47161,1
47162,0
47163,0
47164,0
47165,0
47166,1
47167,1
47168,0
47169,0
47170,0
47171,1
47172,1
47173,1
47174,0
47175,1
47176,1
47177,1
47178,0
47179,1
47180,0
47181,1
47182,0
47183,1
47184,1
47185,1
47186,1
47187,1
47188,0
47189,1
47190,1
47191,1
47192,1
47193,1
47194,0
47195,0
47196,1
47197,0
47198,1
47199,1
47200,1
47201,0
47202,1
47203,0
47204,1
47205,1
47206,1
47207,0
47208,1
47209,0
47210,1
47211,1
47212,0
47213,0
47214,1
47215,0
47216,1
47217,1
47218,0
47219,0
47220,0
47221,1
47222,1
47223,1
47224,1
47225,1
47226,1
47227,0
47228,0
47229,1
47230,1
47231,1
47232,0
47233,1
47234,0
47235,1
47236,1
47237,0
47238,0
47239,0
47240,0
47241,1
47242,0
47243,1
47244,1
47245,0
47246,0
47247,1
47248,1
47249,1
47250,1
47251,0
47252,1
47253,1
47254,1
47255,1
47256,0
47257,0
47258,1
47259,1
47260,1
47261,0
47262,1
47263,1
47264,1
47265,0
47266,0
47267,1
47268,0
47269,0
47270,1
47271,0
47272,1
47273,0
47274,0
47275,0
47276,1
47277,0
47278,1
47279,1
47280,1
47281,1
47282,0
47283,0
47284,0
47285,1
47286,1
47287,1
47288,1
47289,0
47290,1
47291,1
47292,0
47293,0
47294,0
47295,0
47296,0
47297,0
47298,0
47299,0
47300,0
47301,1
47302,1
47303,1
47304,0
47305,0
47306,1
47307,1
47308,0
47309,1
47310,0
47311,0
47312,1
47313,0
47314,0
47315,1
47316,1
47317,0
47318,0
47319,1
47320,0
47321,1
47322,1
47323,0
47324,1
47325,0
47326,1
47327,1
47328,1
47329,0
47330,1
47331,1
47332,1
47333,0
47334,1
47335,0
47336,1
47337,1
47338,1
47339,0
47340,1
47341,0
47342,0
47343,1
47344,1
47345,1
47346,1
47347,1
47348,0
47349,0
47350,1
47351,1
47352,0
47353,0
47354,0
47355,1
47356,1
47357,0
47358,1
47359,1
47360,1
47361,1
47362,0
47363,1
47364,0
47365,0
47366,0
47367,1
47368,0
47369,1
47370,0
47371,1
47372,0
47373,0
47374,0
47375,1
47376,0
47377,1
47378,1
47379,1
47380,1
47381,0
47382,0
47383,1
47384,0
47385,1
47386,0
47387,0
47388,1
47389,1
47390,1
47391,1
47392,1
47393,1
47394,1
47395,0
47396,0
47397,0
47398,0
47399,1
47400,0
47401,0
47402,0
47403,1
47404,0
47405,0
47406,1
47407,0
47408,1
47409,0
47410,0
47411,1
47412,0
47413,1
47414,0
47415,0
47416,0
47417,1
47418,0
47419,1
47420,1
47421,1
47422,0
47423,1
47424,1
47425,1
47426,0
47427,1
47428,1
47429,0
47430,1
47431,1
47432,0
47433,0
47434,1
47435,1
47436,1
47437,1
47438,1
47439,1
47440,1
47441,0
47442,1
47443,0
47444,1
47445,1
47446,0
47447,1
47448,0
47449,0
47450,0
47451,0
47452,1
47453,1
47454,1
47455,1
47456,1
47457,0
47458,1
47459,1
47460,0
47461,0
47462,0
47463,1
47464,0
47465,1
47466,0
47467,0
47468,1
47469,0
47470,1
47471,0
47472,0
47473,1
47474,1
47475,1
47476,1
47477,0
47478,1
47479,1
47480,0
47481,0
47482,0
47483,1
47484,1
47485,1
47486,0
47487,1
47488,0
47489,1
47490,1
47491,1
47492,1
47493,1
47494,1
47495,0
47496,1
47497,0
47498,1
47499,0
47500,0
47501,1
47502,0
47503,0
47504,0
47505,1
47506,0
47507,1
47508,1
47509,0
47510,0
47511,0
47512,1
47513,0
47514,0
47515,1
47516,1
47517,0
47518,1
47519,1
47520,0
47521,0
47522,1
47523,1
47524,0
47525,1
47526,1
47527,1
47528,1
47529,0
47530,1
47531,1
47532,0
47533,1
47534,1
47535,0
47536,1
47537,0
47538,1
47539,0
47540,0
47541,1
47542,0
47543,1
47544,1
47545,1
47546,1
47547,1
47548,0
47549,1
47550,1
47551,0
47552,0
47553,1
47554,1
47555,0
47556,1
47557,1
47558,1
47559,1
47560,0
47561,1
47562,0
47563,0
47564,1
47565,0
47566,1
47567,1
47568,0
47569,1
47570,0
47571,1
47572,1
47573,1
47574,1
47575,1
47576,1
47577,0
47578,0
47579,0
47580,1
47581,0
47582,1
47583,0
47584,1
47585,1
47586,1
47587,0
47588,0
47589,1
47590,1
47591,1
47592,1
47593,0
47594,1
47595,1
47596,1
47597,1
47598,1
47599,1
47600,0
47601,1
47602,1
47603,1
47604,0
47605,1
47606,1
47607,1
47608,0
47609,1
47610,1
47611,0
47612,1
47613,0
47614,1
47615,0
47616,1
47617,0
47618,0
47619,1
47620,1
47621,0
47622,0
47623,1
47624,0
47625,1
47626,1
47627,0
47628,0
47629,1
47630,0
47631,1
47632,1
47633,1
47634,1
47635,1
47636,1
47637,1
47638,1
47639,1
47640,1
47641,0
47642,1
47643,1
47644,1
47645,1
47646,1
47647,1
47648,0
47649,1
47650,0
47651,1
47652,1
47653,0
47654,1
47655,0
47656,1
47657,1
47658,0
47659,1
47660,1
47661,0
47662,1
47663,0
47664,0
47665,0
47666,0
47667,0
47668,0
47669,1
47670,1
47671,0
47672,0
47673,0
47674,0
47675,0
47676,1
47677,1
47678,0
47679,1
47680,1
47681,1
47682,0
47683,0
47684,1
47685,1
47686,1
47687,1
47688,0
47689,0
47690,0
47691,0
47692,0
47693,1
47694,1
47695,0
47696,1
47697,0
47698,1
47699,1
47700,0
47701,0
47702,1
47703,0
47704,1
47705,1
47706,1
47707,0
47708,1
47709,0
47710,1
47711,1
47712,1
47713,0
47714,1
47715,1
47716,1
47717,0
47718,1
47719,0
47720,1
47721,1
47722,1
47723,1
47724,1
47725,0
47726,0
47727,1
47728,1
47729,0
47730,1
47731,0
47732,0
47733,1
47734,1
47735,1
47736,1
47737,0
47738,1
47739,0
47740,0
47741,0
47742,1
47743,0
47744,1
47745,0
47746,0
47747,0
47748,0
47749,0
47750,1
47751,1
47752,1
47753,0
47754,1
47755,1
47756,1
47757,1
47758,1
47759,1
47760,1
47761,0
47762,1
47763,0
47764,1
47765,1
47766,1
47767,1
47768,1
47769,0
47770,0
47771,0
47772,1
47773,0
47774,0
47775,1
47776,0
47777,1
47778,1
47779,0
47780,1
47781,1
47782,0
47783,1
47784,1
47785,1
47786,0
47787,0
47788,1
47789,0
47790,0
47791,1
47792,1
47793,0
47794,0
47795,0
47796,1
47797,1
47798,1
47799,1
47800,1
47801,0
47802,1
47803,0
47804,1
47805,0
47806,0
47807,0
47808,0
47809,0
47810,1
47811,0
47812,1
47813,1
47814,1
47815,0
47816,0
47817,0
47818,1
47819,0
47820,0
47821,1
47822,1
47823,0
47824,0
47825,1
47826,1
47827,0
47828,1
47829,0
47830,1
47831,0
47832,1
47833,0
47834,1
47835,0
47836,1
47837,0
47838,0
47839,0
47840,1
47841,1
47842,1
47843,1
47844,1
47845,1
47846,0
47847,0
47848,0
47849,0
47850,1
47851,1
47852,1
47853,1
47854,0
47855,1
47856,1
47857,0
47858,0
47859,0
47860,1
47861,1
47862,0
47863,1
47864,1
47865,1
47866,1
47867,1
47868,0
47869,0
47870,1
47871,0
47872,1
47873,0
47874,1
47875,1
47876,1
47877,1
47878,0
47879,0
47880,1
47881,1
47882,0
47883,0
47884,1
47885,1
47886,1
47887,1
47888,0
47889,1
47890,0
47891,0
47892,1
47893,0
47894,1
47895,1
47896,1
47897,1
47898,1
47899,1
47900,1
47901,1
47902,1
47903,0
47904,0
47905,0
47906,0
47907,1
47908,1
47909,1
47910,1
47911,0
47912,0
47913,1
47914,1
47915,1
47916,0
47917,1
47918,0
47919,0
47920,0
47921,1
47922,0
47923,0
47924,0
47925,0
47926,1
47927,1
47928,0
47929,0
47930,1
47931,1
47932,0
47933,0
47934,0
47935,0
47936,1
47937,0
47938,0
47939,1
47940,1
47941,1
47942,0
47943,1
47944,1
47945,0
47946,0
47947,1
47948,1
47949,1
47950,1
47951,0
47952,0
47953,0
47954,0
47955,1
47956,0
47957,1
47958,1
47959,0
47960,1
47961,1
47962,0
47963,0
47964,0
47965,1
47966,0
47967,0
47968,1
47969,1
47970,0
47971,1
47972,1
47973,1
47974,0
47975,1
47976,1
47977,1
47978,0
47979,0
47980,0
47981,1
47982,1
47983,0
47984,1
47985,1
47986,0
47987,1
47988,1
47989,0
47990,0
47991,0
47992,0
47993,1
47994,0
47995,1
47996,0
47997,0
47998,1
47999,1
48000,0
48001,1
48002,1
48003,1
48004,1
48005,1
48006,0
48007,0
48008,1
48009,0
48010,1
48011,1
48012,0
48013,0
48014,0
48015,0
48016,1
48017,0
48018,0
48019,1
48020,1
48021,0
48022,1
48023,0
48024,0
48025,0
48026,0
48027,1
48028,0
48029,1
48030,1
48031,1
48032,1
48033,1
48034,0
48035,0
48036,1
48037,0
48038,0
48039,1
48040,1
48041,1
48042,1
48043,0
48044,1
48045,1
48046,1
48047,0
48048,0
48049,0
48050,1
48051,1
48052,1
48053,0
48054,0
48055,0
48056,1
48057,1
48058,1
48059,0
48060,1
48061,1
48062,0
48063,1
48064,1
48065,0
48066,1
48067,0
48068,0
48069,0
48070,1
48071,1
48072,0
48073,0
48074,0
48075,0
48076,0
48077,0
48078,1
48079,1
48080,0
48081,0
48082,0
48083,1
48084,1
48085,1
48086,1
48087,1
48088,1
48089,1
48090,0
48091,1
48092,1
48093,1
48094,1
48095,1
48096,0
48097,1
48098,1
48099,0
48100,1
48101,1
48102,1
48103,1
48104,1
48105,0
48106,1
48107,0
48108,0
48109,1
48110,1
48111,1
48112,0
48113,1
48114,0
48115,0
48116,1
48117,1
48118,0
48119,1
48120,1
48121,0
48122,1
48123,0
48124,0
48125,1
48126,1
48127,0
48128,1
48129,0
48130,1
48131,0
48132,1
48133,1
48134,1
48135,0
48136,1
48137,0
48138,0
48139,1
48140,0
48141,1
48142,0
48143,1
48144,1
48145,1
48146,1
48147,1
48148,1
48149,1
48150,0
48151,1
48152,1
48153,1
48154,1
48155,1
48156,0
48157,0
48158,1
48159,1
48160,0
48161,1
48162,0
48163,0
48164,1
48165,0
48166,1
48167,1
48168,1
48169,1
48170,1
48171,1
48172,1
48173,1
48174,1
48175,0
48176,0
48177,0
48178,1
48179,0
48180,1
48181,1
48182,1
48183,1
48184,1
48185,1
48186,0
48187,0
48188,0
48189,1
48190,1
48191,1
48192,1
48193,0
48194,0
48195,0
48196,1
48197,0
48198,0
48199,1
48200,0
48201,1
48202,1
48203,0
48204,1
48205,1
48206,1
48207,0
48208,1
48209,1
48210,0
48211,0
48212,1
48213,1
48214,0
48215,0
48216,0
48217,1
48218,1
48219,1
48220,1
48221,1
48222,1
48223,0
48224,1
48225,1
48226,0
48227,1
48228,0
48229,1
48230,0
48231,1
48232,1
48233,1
48234,1
48235,0
48236,1
48237,1
48238,1
48239,1
48240,0
48241,1
48242,1
48243,1
48244,1
48245,0
48246,1
48247,0
48248,0
48249,1
48250,1
48251,1
48252,1
48253,1
48254,1
48255,1
48256,1
48257,0
48258,0
48259,0
48260,1
48261,1
48262,1
48263,0
48264,0
48265,1
48266,1
48267,1
48268,1
48269,1
48270,1
48271,1
48272,0
48273,0
48274,1
48275,0
48276,1
48277,0
48278,1
48279,1
48280,1
48281,1
48282,0
48283,0
48284,1
48285,1
48286,0
48287,1
48288,1
48289,1
48290,0
48291,0
48292,0
48293,1
48294,1
48295,1
48296,0
48297,0
48298,1
48299,1
48300,1
48301,1
48302,0
48303,1
48304,1
48305,0
48306,0
48307,0
48308,1
48309,0
48310,0
48311,1
48312,1
48313,1
48314,1
48315,1
48316,1
48317,0
48318,0
48319,1
48320,1
48321,0
48322,1
48323,1
48324,0
48325,0
48326,1
48327,1
48328,1
48329,0
48330,0
48331,0
48332,0
48333,1
48334,0
48335,1
48336,0
48337,0
48338,1
48339,0
48340,1
48341,1
48342,0
48343,1
48344,0
48345,1
48346,1
48347,0
48348,0
48349,1
48350,0
48351,1
48352,1
48353,0
48354,1
48355,1
48356,1
48357,0
48358,0
48359,1
48360,1
48361,1
48362,1
48363,1
48364,1
48365,1
48366,1
48367,0
48368,0
48369,1
48370,1
48371,1
48372,1
48373,0
48374,0
48375,0
48376,1
48377,1
48378,1
48379,1
48380,0
48381,0
48382,1
48383,0
48384,0
48385,1
48386,1
48387,0
48388,1
48389,0
48390,1
48391,0
48392,0
48393,0
48394,0
48395,1
48396,0
48397,0
48398,1
48399,0
48400,1
48401,1
48402,0
48403,1
48404,0
48405,1
48406,1
48407,0
48408,1
48409,1
48410,0
48411,1
48412,0
48413,1
48414,1
48415,1
48416,0
48417,1
48418,0
48419,0
48420,1
48421,1
48422,1
48423,0
48424,1
48425,1
48426,1
48427,1
48428,1
48429,0
48430,1
48431,0
48432,1
48433,0
48434,1
48435,1
48436,1
48437,1
48438,0
48439,0
48440,0
48441,0
48442,1
48443,1
48444,1
48445,0
48446,0
48447,0
48448,1
48449,1
48450,1
48451,0
48452,0
48453,1
48454,0
48455,1
48456,1
48457,1
48458,0
48459,0
48460,0
48461,1
48462,1
48463,0
48464,0
48465,1
48466,1
48467,0
48468,1
48469,1
48470,1
48471,1
48472,1
48473,1
48474,1
48475,1
48476,0
48477,1
48478,1
48479,1
48480,0
48481,0
48482,0
48483,1
48484,0
48485,0
48486,1
48487,1
48488,0
48489,0
48490,0
48491,0
48492,1
48493,0
48494,1
48495,1
48496,1
48497,1
48498,1
48499,0
48500,1
48501,0
48502,1
48503,0
48504,0
48505,1
48506,0
48507,0
48508,1
48509,1
48510,1
48511,1
48512,0
48513,1
48514,1
48515,1
48516,1
48517,0
48518,0
48519,1
48520,1
48521,0
48522,1
48523,1
48524,1
48525,1
48526,1
48527,0
48528,1
48529,1
48530,1
48531,0
48532,0
48533,1
48534,0
48535,0
48536,1
48537,0
48538,0
48539,0
48540,1
48541,0
48542,1
48543,1
48544,1
48545,1
48546,1
48547,1
48548,1
48549,1
48550,1
48551,1
48552,0
48553,0
48554,1
48555,1
48556,0
48557,1
48558,1
48559,0
48560,1
48561,0
48562,1
48563,0
48564,1
48565,0
48566,1
48567,0
48568,0
48569,1
48570,1
48571,1
48572,1
48573,1
48574,1
48575,1
48576,1
48577,1
48578,0
48579,0
48580,1
48581,1
48582,1
48583,0
48584,1
48585,1
48586,1
48587,1
48588,0
48589,0
48590,0
48591,0
48592,1
48593,0
48594,0
48595,0
48596,0
48597,0
48598,0
48599,1
48600,0
48601,1
48602,0
48603,0
48604,0
48605,0
48606,0
48607,0
48608,1
48609,1
48610,0
48611,1
48612,1
48613,1
48614,1
48615,1
48616,1
48617,0
48618,1
48619,0
48620,1
48621,1
48622,0
48623,0
48624,1
48625,1
48626,1
48627,1
48628,0
48629,0
48630,1
48631,1
48632,1
48633,0
48634,0
48635,0
48636,0
48637,1
48638,1
48639,0
48640,0
48641,1
48642,1
48643,1
48644,0
48645,0
48646,1
48647,1
48648,1
48649,1
48650,1
48651,1
48652,1
48653,0
48654,1
48655,1
48656,0
48657,0
48658,0
48659,1
48660,0
48661,1
48662,0
48663,1
48664,1
48665,0
48666,1
48667,0
48668,0
48669,0
48670,1
48671,0
48672,1
48673,1
48674,0
48675,0
48676,0
48677,0
48678,0
48679,1
48680,0
48681,1
48682,0
48683,0
48684,0
48685,1
48686,1
48687,0
48688,0
48689,1
48690,1
48691,1
48692,1
48693,0
48694,1
48695,0
48696,1
48697,0
48698,1
48699,0
48700,0
48701,1
48702,0
48703,0
48704,0
48705,1
48706,0
48707,0
48708,1
48709,0
48710,0
48711,1
48712,0
48713,1
48714,1
48715,0
48716,1
48717,1
48718,1
48719,1
48720,0
48721,1
48722,1
48723,0
48724,0
48725,1
48726,1
48727,0
48728,1
48729,1
48730,0
48731,1
48732,0
48733,1
48734,1
48735,0
48736,0
48737,0
48738,1
48739,0
48740,0
48741,1
48742,0
48743,0
48744,1
48745,1
48746,1
48747,1
48748,1
48749,1
48750,0
48751,1
48752,1
48753,0
48754,0
48755,1
48756,0
48757,1
48758,1
48759,1
48760,1
48761,1
48762,1
48763,0
48764,1
48765,0
48766,1
48767,0
48768,0
48769,1
48770,1
48771,0
48772,1
48773,1
48774,0
48775,0
48776,1
48777,0
48778,0
48779,1
48780,1
48781,1
48782,0
48783,1
48784,0
48785,0
48786,1
48787,0
48788,1
48789,0
48790,0
48791,1
48792,0
48793,1
48794,0
48795,0
48796,1
48797,1
48798,1
48799,1
48800,1
48801,0
48802,0
48803,0
48804,1
48805,0
48806,1
48807,0
48808,1
48809,1
48810,1
48811,1
48812,0
48813,1
48814,0
48815,1
48816,1
48817,0
48818,1
48819,1
48820,1
48821,1
48822,0
48823,0
48824,0
48825,1
48826,0
48827,1
48828,1
48829,1
48830,0
48831,1
48832,1
48833,1
48834,1
48835,1
48836,1
48837,1
48838,1
48839,1
48840,0
48841,0
48842,1
48843,0
48844,1
48845,1
48846,0
48847,0
48848,0
48849,0
48850,1
48851,1
48852,1
48853,0
48854,1
48855,0
48856,1
48857,1
48858,1
48859,0
48860,0
48861,1
48862,1
48863,1
48864,0
48865,1
48866,0
48867,0
48868,1
48869,0
48870,1
48871,1
48872,1
48873,1
48874,0
48875,1
48876,0
48877,1
48878,0
48879,0
48880,1
48881,0
48882,0
48883,0
48884,0
48885,0
48886,1
48887,1
48888,1
48889,1
48890,1
48891,0
48892,0
48893,1
48894,0
48895,0
48896,1
48897,1
48898,1
48899,1
48900,0
48901,1
48902,1
48903,1
48904,1
48905,0
48906,1
48907,1
48908,0
48909,0
48910,0
48911,0
48912,0
48913,1
48914,1
48915,1
48916,1
48917,0
48918,0
48919,1
48920,1
48921,1
48922,1
48923,1
48924,1
48925,1
48926,0
48927,1
48928,0
48929,0
48930,1
48931,0
48932,0
48933,0
48934,0
48935,1
48936,1
48937,1
48938,1
48939,0
48940,0
48941,0
48942,1
48943,0
48944,0
48945,1
48946,0
48947,0
48948,1
48949,1
48950,0
48951,0
48952,1
48953,0
48954,1
48955,1
48956,1
48957,1
48958,1
48959,1
48960,0
48961,0
48962,1
48963,0
48964,0
48965,0
48966,1
48967,0
48968,1
48969,0
48970,1
48971,0
48972,1
48973,1
48974,1
48975,1
48976,1
48977,0
48978,0
48979,1
48980,1
